"Gender","Married","ApplicantIncome","LoanAmount","Credit_History","Loan_Status"
"Female","Yes",3224.8608253844,209.187295613992,1,"Y"
"Male","No",6268.59314024868,111.424927944955,1,"Y"
"Female","Yes",2845.77261566458,186.484459567602,1,"N"
"Female","Yes",3876.86964433642,120.645719211057,0,"Y"
"Male","No",5180.70042148406,150.038209318126,0,"Y"
"Female","No",2412.1141960774,260.723265967006,0,"Y"
"Female","No",6482.76372361301,198.471719785463,1,"Y"
"Male","Yes",5013.64362321137,188.400385685861,1,"Y"
"Female","No",2388.69008570447,94.583604409092,1,"Y"
"Male","Yes",4681.86671358661,110.688204000264,1,"Y"
"Female","No",3680.0392851504,264.20582401308,0,"N"
"Female","Yes",4469.8431579915,95.3349618013345,1,"Y"
"Female","Yes",3865.0372044765,160.723968764254,1,"Y"
"Female","No",5605.77405516752,194.628552981854,0,"N"
"Male","No",1973.349421445,200.937898617113,1,"Y"
"Male","No",3216.07495420613,204.455600545962,1,"Y"
"Male","No",3626.2139833669,141.843550505739,1,"Y"
