"gender","married","applicant_income","loan_amount","credit_history","loan_status","loan_to_income"
"Female","Yes",3788.10736407623,242.528585180531,"1","1",0.0640236830350964
"Male","No",2491.93362760988,178.683755413152,"1","1",0.07170486141099
"Female","Yes",4235.05448106359,175.013293620914,"1","1",0.0413249214156417
"Male","Yes",833.187440109203,84.0437137911745,"1","1",0.100870116069151
"Female","No",2347.77484159189,142.769446493224,"1","1",0.0608105359866708
"Male","Yes",5479.08733159037,60.0933721812537,"1","1",0.010967770459649
"Male","Yes",4119.81072801108,121.169053789428,"1","1",0.0294113156620486
"Female","No",3515.88045726234,57.4154135224256,"1","1",0.0163303087861902
"Female","No",3541.79554013529,172.069159917682,"1","1",0.0485824655793398
"Female","Yes",2845.77261566458,186.484459567602,"1","1",0.0655303443926253
"Female","No",5605.77405516752,194.628552981854,"0","1",0.0347193003261416
